"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"PractitionerRole.identifier.extension","PractitionerRole.identifier.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PractitionerRole.identifier.use","PractitionerRole.identifier.use","","","",0,1,"","Y","Y","code {[]} {[]}
","usual | official | temp | secondary | old (If known)","The purpose of this identifier.","Applications can assume that an identifier is permanent unless it explicitly says that it is temporary.","Allows the appropriate identifier for a particular context of use to be selected from among a set of identifiers.","","","","","","","",,"required","Identifies the purpose for this identifier, if known .","http://hl7.org/fhir/ValueSet/identifier-use","",,,,"Identifier.use",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.identifier.type","PractitionerRole.identifier.type","","","",0,1,"","","Y","CodeableConcept {[]} {[]}
","Description of identifier","A coded type for the identifier that can be used to determine which identifier to use for a specific purpose.","This element deals only with general categories of identifiers.  It SHOULD not be used for codes that correspond 1..1 with the Identifier.system. Some identifiers may fall into multiple categories due to common usage.   Where the system is known, a type is unnecessary because the type is always part of the system definition. However systems often need to handle identifiers where the system is not known. There is not a 1:1 relationship between type and system, since many different systems have the same type.","Allows users to make use of identifiers when the identifier system is not known.","","","","","","","",,"extensible","A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","http://hl7.org/fhir/ValueSet/identifier-type","",,,,"Identifier.type",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.identifier.system","PractitionerRole.identifier.system","","","",0,1,"","","Y","uri {[]} {[]}
","system (https://annuaire.sante.fr par défaut).","Establishes the namespace for the value - that is, a URL that describes a set values that are unique.
Namespace du RASS (inconnu à ce jour)","Identifier.system is always case sensitive.","There are many sets  of identifiers.  To perform matching of two identifiers, we need to know what set we're dealing with. The system identifies a particular set of unique identifiers.","","","","","<valueUri xmlns=""http://hl7.org/fhir"" value=""http://www.acme.com/identifiers/patient""/>","","",,,,,"",,,,"Identifier.system",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.identifier.value","PractitionerRole.identifier.value","","","",0,1,"","","Y","string {[]} {[]}
","Identifiant technique de l'activité.","The portion of the identifier typically relevant to the user and which is unique within the context of the system.","Synonyme : idActivite","","","","","","<valueString xmlns=""http://hl7.org/fhir"" value=""123456""/>","","",,,,,"",,,,"Identifier.value",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.identifier.period","PractitionerRole.identifier.period","","","",0,1,"","","Y","Period {[]} {[]}
","Time period when id is/was valid for use","Time period during which identifier is/was valid for use.","A Period specifies a range of time; the context of use will specify whether the entire range applies (e.g. ""the patient was an inpatient of the hospital for this time range"") or one value from the range applies (e.g. ""give to the patient between these two times"").

Period is not used for a duration (a measure of elapsed time). See [Duration](datatypes.html#Duration).","","","","","","","","",,,,,"",,,,"Identifier.period",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
per-1:If present, start SHALL have a lower value than end {start.hasValue().not() or end.hasValue().not() or (start <= end)}"
"PractitionerRole.identifier.assigner","PractitionerRole.identifier.assigner","","","",0,1,"","","Y","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Organization]]}
","Organization that issued id (may be just text)","Organization that issued/manages the identifier.","The Identifier.assigner may omit the .reference element and only contain a .display element reflecting the name or other textual information about the assigning organization.","","","","","","","","",,,,,"",,,,"Identifier.assigner",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ref-1:SHALL have a contained resource if a local reference is provided {reference.startsWith('#').not() or (reference.substring(1).trace('url') in %rootResource.contained.id.trace('ids'))}"
"PractitionerRole.active","PractitionerRole.active","","","",1,1,"Y","","Y","boolean {[]} {[]}
","La situation d'exercice est-elle active? (active | inactive)","Whether this practitioner role record is in active use.","true par défaut; false pour les situations d’exercices supprimées","Need to be able to mark a practitioner role record as not to be used because it was created in error, or otherwise no longer in active use.","","This resource is generally assumed to be active if no value is provided for the active element","","","","","",,,,,"",,,,"PractitionerRole.active",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.period","PractitionerRole.period","","","",0,0,"Y","","Y","Period {[]} {[]}
","Période d'activité de la situation d'exercice.","The period during which the person is authorized to act as a practitioner in these role(s) for the organization.","A Period specifies a range of time; the context of use will specify whether the entire range applies (e.g. ""the patient was an inpatient of the hospital for this time range"") or one value from the range applies (e.g. ""give to the patient between these two times"").

Period is not used for a duration (a measure of elapsed time). See [Duration](datatypes.html#Duration).","Even after the agencies is revoked, the fact that it existed must still be recorded.","","","","","","","",,,,,"",,,,"PractitionerRole.period",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
per-1:If present, start SHALL have a lower value than end {start.hasValue().not() or end.hasValue().not() or (start <= end)}"
"PractitionerRole.period.id","PractitionerRole.period.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PractitionerRole.period.extension","PractitionerRole.period.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PractitionerRole.period.start","PractitionerRole.period.start","","","",0,1,"","","Y","dateTime {[]} {[]}
","[Donnée restreinte] : Date de début de l’activité correspondant à la date d’installation en cabinet ou à la date d’embauche du salarié.","The start of the period. The boundary is inclusive.","Synonyme : dateDebutActivite","","","","","","","","",,,,,"",,,,"Period.start",0,1,"ele-1
per-1","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.period.end","PractitionerRole.period.end","","","",0,1,"","","Y","dateTime {[]} {[]}
","[Donnée restreinte] : Date de fin de l’activité.","The end of the period. If the end of the period is missing, it means no end was known or planned at the time the instance was created. The start may be in the past, and the end date in the future, which means that period is expected/planned to end at that time.","Synonyme : dateFinActivite","","","If the end of the period is missing, it means that the period is ongoing","","","","","",,,,,"",,,,"Period.end",0,1,"ele-1
per-1","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.practitioner","PractitionerRole.practitioner","","","",1,1,"Y","","Y","Reference {[]} {[CanonicalType[http://interopsante.org/fhir/StructureDefinition/FrPractitioner]]}
","Référence permettant de lier l’exercice professionnel et la situation d'exercice à un professionnel (Practitioner).","Practitioner that is able to provide the defined services for the organization.","Synonyme : idPP","","","","","","","","",,,,,"",,,,"PractitionerRole.practitioner",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ref-1:SHALL have a contained resource if a local reference is provided {reference.startsWith('#').not() or (reference.substring(1).trace('url') in %rootResource.contained.id.trace('ids'))}"
"PractitionerRole.organization","PractitionerRole.organization","","","",0,1,"Y","","Y","Reference {[]} {[CanonicalType[http://interopsante.org/fhir/StructureDefinition/FrOrganization]]}
","Référence vers l’EG ou EJ de rattachement de la situation d’exercice (Organization)","The organization where the Practitioner performs the roles associated.","Synonyme : idNat_Strcut","","","","","","","","",,,,,"",,,,"PractitionerRole.organization",0,1,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ref-1:SHALL have a contained resource if a local reference is provided {reference.startsWith('#').not() or (reference.substring(1).trace('url') in %rootResource.contained.id.trace('ids'))}"
"PractitionerRole.code","PractitionerRole.code","","","",0,*,"","","Y","CodeableConcept {[]} {[]}
","The role a person plays representing an organization | Rôle (situation d'exercice) du professionnel de santé au sein de l'organisation","The role a person plays representing an organization | Situation d'exercice (Fonction dans le NOS)","A person may have more than one role.","Need to know what authority the practitioner has - what can they do?","","","","","","","",,"required","The role a person plays representing an organization | Rôle (situation d'exercice) du professionnel de santé au sein de l'organisation. Correspond à la notion de Fonction dans le NOS.","http://interopsante.org/fhir/ValueSet/fr-practioner-role-exercice","",,,,"PractitionerRole.code",0,*,"ele-1
",""
"PractitionerRole.code.id","PractitionerRole.code.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"",""
"PractitionerRole.code.extension","PractitionerRole.code.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}"
"PractitionerRole.code.coding","PractitionerRole.code.coding","","","",0,*,"","","Y","Coding {[]} {[]}
","Code defined by a terminology system","A reference to a code defined by a terminology system.","Codes may be defined very casually in enumerations, or code lists, up to very formal definitions such as SNOMED CT - see the HL7 v3 Core Principles for more information.  Ordering of codings is undefined and SHALL NOT be used to infer meaning. Generally, at most only one of the coding values will be labeled as UserSelected = true.","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,,,,"","value:system}
","",,"open","CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:CategorieProfession","PractitionerRole.code.coding","CategorieProfession","","",0,1,"Y","","Y","Coding {[]} {[]}
","Catégorie professionnelle indiqant si le professionnel exerce sa profession en tant que Militaire, Civil, Fonctionnaire ou Etudiant.","A reference to a code defined by a terminology system.","Synonyme : categorieProfessionnelle","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des catégories professionnelles","https://mos.esante.gouv.fr/NOS/JDV_J89-CategorieProfessionnelle-RASS/FHIR/JDV-J89-CategorieProfessionnelle-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:professionG15","PractitionerRole.code.coding","professionG15","","",0,1,"Y","","Y","Coding {[]} {[]}
","Profession exercée ou future profession de l'étudiant.","A reference to a code defined by a terminology system.","Synonyme : professionSante","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des professions de santé  définies par le code de la santé publique","https://mos.esante.gouv.fr/NOS/JDV_J106-EnsembleProfession-RASS/FHIR/JDV-J106-EnsembleProfession-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:professionR94","PractitionerRole.code.coding","professionR94","","",0,1,"Y","","Y","Coding {[]} {[]}
","Profession du social.","A reference to a code defined by a terminology system.","Synonyme : professionSocial","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des professions du social","https://mos.esante.gouv.fr/NOS/JDV_J106-EnsembleProfession-RASS/FHIR/JDV-J106-EnsembleProfession-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:professionR95","PractitionerRole.code.coding","professionR95","","",0,1,"Y","","Y","Coding {[]} {[]}
","Profession à usage de titre professionnel.","A reference to a code defined by a terminology system.","Synonyme : usagerTitre","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des professions à usage de titre professionnel","https://mos.esante.gouv.fr/NOS/JDV_J106-EnsembleProfession-RASS/FHIR/JDV-J106-EnsembleProfession-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:professionR291","PractitionerRole.code.coding","professionR291","","",0,1,"Y","","Y","Coding {[]} {[]}
","professionnel non membre d'une profession réglementée.","A reference to a code defined by a terminology system.","Synonyme : autreProfession","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste de professionnels non membres d'une profession réglementée","https://mos.esante.gouv.fr/NOS/JDV_J106-EnsembleProfession-RASS/FHIR/JDV-J106-EnsembleProfession-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:genreActivite","PractitionerRole.code.coding","genreActivite","","",0,1,"Y","","Y","Coding {[]} {[]}
","Le genre identifiant une activité qui nécessite l’application de règles de gestion spécifiques.","A reference to a code defined by a terminology system.","Synonyme : genreActivite","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des genres d'activité","https://mos.esante.gouv.fr/NOS/JDV_J94-GenreActivite-RASS/FHIR/JDV-J94-GenreActivite-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:modeExercice","PractitionerRole.code.coding","modeExercice","","",0,1,"Y","","Y","Coding {[]} {[]}
","Le mode d'exercice décrit selon quelle modalité une activité est exercée au regard de l'organisation de la rétribution du professionnel.","A reference to a code defined by a terminology system.","Synonyme : modeExercice","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des modes d'exercice","https://mos.esante.gouv.fr/NOS/JDV_J95-ModeExercice-RASS/FHIR/JDV-J95-ModeExercice-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:typeActiviteLiberale","PractitionerRole.code.coding","typeActiviteLiberale","","",0,1,"Y","","Y","Coding {[]} {[]}
","Type d’activité libérale, par exemple: Cabinet; Secteur privé à l'hôpital.","A reference to a code defined by a terminology system.","Synonyme : typeActiviteLiberale","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des types d’activité","https://mos.esante.gouv.fr/NOS/JDV_J96-TypeActiviteLiberale-RASS/FHIR/JDV-J96-TypeActiviteLiberale-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:statutProfessionnelSSA","PractitionerRole.code.coding","statutProfessionnelSSA","","",0,1,"Y","","Y","Coding {[]} {[]}
","Statut du professionnel du Service de santé des armées.","A reference to a code defined by a terminology system.","Synonyme : statutProfessionnelSSA","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des statuts SSA","https://mos.esante.gouv.fr/NOS/JDV_J97-StatutProfessionnelSSA-RASS/FHIR/JDV-J97-StatutProfessionnelSSA-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:statutHospitalier","PractitionerRole.code.coding","statutHospitalier","","",0,1,"Y","","Y","Coding {[]} {[]}
","Statut hospitalier dans le cas d’une activité exercée en établissement public de santé.","A reference to a code defined by a terminology system.","Synonyme : statutHospitalier","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des statuts hospitaliers","https://mos.esante.gouv.fr/NOS/JDV_J98-StatutHospitalier-RASS/FHIR/JDV-J98-StatutHospitalier-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:fonctionR21","PractitionerRole.code.coding","fonctionR21","","",0,1,"Y","","Y","Coding {[]} {[]}
","Fonction du professionnel au sein de la structure d’exercice.","A reference to a code defined by a terminology system.","Synonyme : role","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des fonctions et rôles","https://mos.esante.gouv.fr/NOS/JDV_J108-EnsembleFonction-RASS/FHIR/JDV-J108-EnsembleFonction-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:fonctionR96","PractitionerRole.code.coding","fonctionR96","","",0,1,"Y","","Y","Coding {[]} {[]}
","Autre fonction du domaine sanitaire exercée par le professionnel au sein de la structure d’exercice.","A reference to a code defined by a terminology system.","Synonyme : role","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des fonctions et rôles","https://mos.esante.gouv.fr/NOS/JDV_J108-EnsembleFonction-RASS/FHIR/JDV-J108-EnsembleFonction-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:fonctionR85","PractitionerRole.code.coding","fonctionR85","","",0,1,"Y","","Y","Coding {[]} {[]}
","Rôle du professionnel dans la prise en charge des patients ou des usagers.","A reference to a code defined by a terminology system.","Synonyme : role","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des rôles","https://mos.esante.gouv.fr/NOS/JDV_J108-EnsembleFonction-RASS/FHIR/JDV-J108-EnsembleFonction-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:metierPharmacienR06","PractitionerRole.code.coding","metierPharmacienR06","","",0,1,"Y","","Y","Coding {[]} {[]}
","Section du tableau de l’Ordre des pharmaciens (CNOP).","A reference to a code defined by a terminology system.","Synonyme : sectionOrdrePharmacien","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des sections du tableau CNOP","https://mos.esante.gouv.fr/NOS/JDV_J73-MetierPharmacien-RASS/FHIR/JDV-J73-MetierPharmacien-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"PractitionerRole.code.coding:metierPharmacienG05","PractitionerRole.code.coding","metierPharmacienG05","","",0,1,"Y","","Y","Coding {[]} {[]}
","Sous-section ou à défaut section du tableau de l’Ordre des pharmaciens (CNOP).","A reference to a code defined by a terminology system.","Synonyme : sousSectionOrdrePharmacien","Allows for alternative encodings within a code system, and translations to other code systems.","","","","","","","",,"required","Liste des sous-sections du tableau CNOP","https://mos.esante.gouv.fr/NOS/JDV_J73-MetierPharmacien-RASS/FHIR/JDV-J73-MetierPharmacien-RASS","",,,,"CodeableConcept.coding",0,*,"ele-1
","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
